(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [1, 2, 4, 0, 5, 6, 3], -8.525161743164062, -14.42355728149414)(array([[-0.0022957 ,  0.17073435,  0.04188815,  0.28003028, -0.3201404 ]],
      dtype=float32), [0, 6, 5, 4, 3, 2, 1], -8.525161743164062, -12.310126304626465)(array([[-0.0072016 ,  0.17325231,  0.04249005,  0.2690701 , -0.31189844]],
      dtype=float32), [3, 5, 4, 0, 2, 1, 6], -8.525161743164062, -12.888799667358398)(array([[-0.00466364,  0.1817411 ,  0.02384375,  0.28338468, -0.34555787]],
      dtype=float32), [4, 5, 1, 3, 2, 6, 0], -8.525161743164062, -13.164714813232422)(array([[-0.04273029,  0.18467791,  0.00850227,  0.29904252, -0.3822137 ]],
      dtype=float32), [3, 6, 1, 5, 4, 0, 2], -8.525161743164062, -15.283639907836914)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [5, 2, 0, 4, 1, 3, 6], -8.525161743164062, -15.130587577819824)(array([[0.10217896, 0.12337659, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [6, 2, 1, 4, 3, 5, 0], -8.525161743164062, -14.438233375549316)(array([[ 0.0905979 ,  0.13931084,  0.09548577,  0.10214601, -0.07127054]],
      dtype=float32), [2, 6, 3, 0, 1, 5, 4], -8.525161743164062, -13.116074562072754)(array([[-0.00775587,  0.1743316 ,  0.04033341,  0.27009696, -0.31502625]],
      dtype=float32), [6, 3, 1, 2, 5, 0, 4], -8.525161743164062, -13.100984573364258)(array([[-0.02316517,  0.16534032,  0.02285001,  0.27317464, -0.32245746]],
      dtype=float32), [5, 4, 0, 3, 1, 2, 6], -8.525161743164062, -14.032299995422363)(array([[ 0.00059695,  0.16649608,  0.04005986,  0.2788676 , -0.31237978]],
      dtype=float32), [0, 1, 5, 3, 4, 6, 2], -8.525161743164062, -12.770544052124023)(array([[ 0.08144774,  0.16542654,  0.07932645,  0.09308995, -0.08940255]],
      dtype=float32), [2, 3, 1, 6, 5, 0, 4], -8.525161743164062, -12.790346145629883)(array([[-0.01790495,  0.15237972,  0.03565812,  0.27152154, -0.29697105]],
      dtype=float32), [1, 6, 2, 5, 4, 3, 0], -8.525161743164062, -13.641026496887207)(array([[-0.00585364,  0.18196002,  0.03135622,  0.28274608, -0.3410233 ]],
      dtype=float32), [1, 0, 4, 2, 6, 3, 5], -8.525161743164062, -13.434374809265137)(array([[-0.03702569,  0.19236134,  0.0083873 ,  0.29840326, -0.38822407]],
      dtype=float32), [6, 0, 5, 1, 3, 2, 4], -8.525161743164062, -12.909838676452637)(array([[ 0.01575018,  0.1430763 ,  0.06048986,  0.30652332, -0.30095953]],
      dtype=float32), [3, 2, 1, 6, 4, 5, 0], -8.525161743164062, -12.465511322021484)(array([[-0.02384289,  0.16143782,  0.03078236,  0.26221633, -0.29894847]],
      dtype=float32), [3, 0, 5, 4, 2, 1, 6], -8.525161743164062, -13.440571784973145)(array([[-0.06249635,  0.1951216 , -0.00795908,  0.29217038, -0.39147246]],
      dtype=float32), [5, 2, 1, 3, 6, 0, 4], -8.525161743164062, -14.585115432739258)(array([[ 0.08142897,  0.16543342,  0.08039398,  0.09271685, -0.08870279]],
      dtype=float32), [3, 5, 0, 4, 6, 2, 1], -8.525161743164062, -13.73004150390625)(array([[ 0.09035804,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [6, 4, 0, 3, 2, 1, 5], -8.525161743164062, -12.035865783691406)(array([[-0.02451352,  0.17302157,  0.02274591,  0.25945815, -0.3166575 ]],
      dtype=float32), [2, 4, 6, 1, 3, 5, 0], -8.525161743164062, -13.430487632751465)(array([[-0.06210872,  0.19936873, -0.01017602,  0.29015234, -0.39521903]],
      dtype=float32), [5, 0, 3, 1, 2, 4, 6], -8.525161743164062, -14.421953201293945)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181576, -0.01848011]],
      dtype=float32), [0, 6, 5, 3, 4, 2, 1], -8.525161743164062, -13.5880765914917)(array([[ 0.09035803,  0.1403564 ,  0.09384487,  0.10371669, -0.07408525]],
      dtype=float32), [5, 2, 3, 4, 1, 0, 6], -8.525161743164062, -13.166443824768066)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [1, 4, 6, 2, 0, 3, 5], -8.525161743164062, -13.116531372070312)(array([[-0.0213409 ,  0.16800553,  0.02917975,  0.25949413, -0.30819118]],
      dtype=float32), [4, 3, 5, 2, 1, 0, 6], -8.525161743164062, -15.14465618133545)(array([[-0.02206066,  0.20042181,  0.01421563,  0.30602607, -0.39844614]],
      dtype=float32), [3, 5, 2, 0, 6, 1, 4], -8.525161743164062, -12.751683235168457)(array([[ 0.08144962,  0.16541931,  0.07933462,  0.09308447, -0.08938063]],
      dtype=float32), [1, 6, 2, 4, 5, 3, 0], -8.525161743164062, -11.347661018371582)(array([[-0.02384289,  0.16143782,  0.03078236,  0.26221633, -0.29894847]],
      dtype=float32), [2, 6, 1, 0, 5, 4, 3], -8.525161743164062, -15.890026092529297)(array([[-0.02413137,  0.15877266,  0.03172801,  0.26517737, -0.29587007]],
      dtype=float32), [3, 6, 1, 5, 4, 0, 2], -8.525161743164062, -14.577179908752441)(array([[-0.05557302,  0.20602208, -0.00750519,  0.28869498, -0.39887387]],
      dtype=float32), [5, 6, 4, 3, 1, 0, 2], -8.525161743164062, -13.706281661987305)(array([[ 0.01532939,  0.15327924,  0.05858278,  0.30934685, -0.32569605]],
      dtype=float32), [4, 6, 0, 5, 2, 3, 1], -8.525161743164062, -14.460264205932617)(array([[-0.0381039 ,  0.18962991,  0.00890188,  0.29991096, -0.3869357 ]],
      dtype=float32), [2, 6, 4, 1, 5, 3, 0], -8.525161743164062, -13.780405044555664)(array([[-0.01790495,  0.1523797 ,  0.0356581 ,  0.27152154, -0.29697105]],
      dtype=float32), [5, 1, 6, 3, 2, 4, 0], -8.525161743164062, -13.502253532409668)(array([[-0.03848481,  0.17941709,  0.00741541,  0.26264662, -0.33587185]],
      dtype=float32), [5, 6, 4, 2, 0, 3, 1], -8.525161743164062, -13.612767219543457)(array([[-0.03025295,  0.1651644 ,  0.02137562,  0.26359308, -0.30901125]],
      dtype=float32), [6, 3, 0, 1, 5, 4, 2], -8.525161743164062, -14.173081398010254)(array([[-0.01232936,  0.17981023,  0.03302994,  0.26788792, -0.32383868]],
      dtype=float32), [2, 6, 0, 4, 5, 3, 1], -8.525161743164062, -12.567172050476074)(array([[-0.05557302,  0.20602208, -0.00750518,  0.28869498, -0.39887387]],
      dtype=float32), [5, 0, 3, 4, 6, 2, 1], -8.525161743164062, -13.465828895568848)(array([[-0.01853722,  0.16569883,  0.0337704 ,  0.26132798, -0.3026781 ]],
      dtype=float32), [0, 2, 3, 6, 1, 5, 4], -8.525161743164062, -13.771262168884277)(array([[-0.03810389,  0.18962991,  0.00890188,  0.29991096, -0.3869357 ]],
      dtype=float32), [2, 6, 3, 5, 1, 4, 0], -8.525161743164062, -13.093786239624023)(array([[-0.03037782,  0.16554181,  0.02140796,  0.2627282 , -0.309368  ]],
      dtype=float32), [3, 4, 6, 1, 0, 2, 5], -8.525161743164062, -13.817052841186523)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [3, 1, 0, 5, 4, 2, 6], -8.525161743164062, -13.790974617004395)(array([[-0.0253665 ,  0.16279703,  0.02808698,  0.26168028, -0.30210775]],
      dtype=float32), [5, 1, 3, 2, 0, 4, 6], -8.525161743164062, -13.070637702941895)(array([[-0.01790496,  0.1523797 ,  0.03565812,  0.27152154, -0.29697108]],
      dtype=float32), [2, 5, 3, 4, 0, 1, 6], -8.525161743164062, -13.721841812133789)(array([[-0.00174299,  0.16907951,  0.04400347,  0.2804559 , -0.31589383]],
      dtype=float32), [5, 4, 3, 0, 6, 1, 2], -8.525161743164062, -13.478992462158203)(array([[-0.03767957,  0.19363913,  0.00673442,  0.29888752, -0.39119098]],
      dtype=float32), [1, 5, 6, 2, 0, 4, 3], -8.525161743164062, -13.770366668701172)(array([[-0.02303945,  0.16630387,  0.02301926,  0.27250057, -0.3235806 ]],
      dtype=float32), [1, 4, 0, 6, 3, 2, 5], -8.525161743164062, -12.945258140563965)(array([[-0.00093116,  0.1696171 ,  0.03526796,  0.28150418, -0.32221285]],
      dtype=float32), [2, 6, 3, 0, 5, 4, 1], -8.525161743164062, -12.142465591430664)(array([[-0.0135399 ,  0.16199978,  0.0340931 ,  0.2701476 , -0.3085171 ]],
      dtype=float32), [5, 3, 0, 1, 4, 6, 2], -8.525161743164062, -12.028311729431152)(array([[ 0.00133484,  0.16610858,  0.0415199 ,  0.28321776, -0.3134426 ]],
      dtype=float32), [4, 1, 6, 3, 0, 5, 2], -8.525161743164062, -11.984981536865234)(array([[ 0.01560119,  0.1445207 ,  0.05943737,  0.3095601 , -0.30588487]],
      dtype=float32), [1, 5, 3, 4, 6, 2, 0], -8.525161743164062, -13.589371681213379)(array([[ 0.08097646,  0.16831467,  0.07767081,  0.09207682, -0.0949659 ]],
      dtype=float32), [1, 2, 5, 3, 6, 4, 0], -8.525161743164062, -14.423815727233887)(array([[-0.02563263,  0.16296327,  0.0278305 ,  0.26091343, -0.30253673]],
      dtype=float32), [2, 3, 1, 0, 4, 5, 6], -8.525161743164062, -13.546284675598145)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867867, -0.09351039]],
      dtype=float32), [1, 4, 0, 2, 3, 6, 5], -8.525161743164062, -14.31478214263916)(array([[-0.01853721,  0.16569883,  0.03377041,  0.26132798, -0.3026781 ]],
      dtype=float32), [5, 2, 6, 3, 0, 1, 4], -8.525161743164062, -13.219483375549316)(array([[-0.02384289,  0.16143782,  0.03078234,  0.26221636, -0.29894847]],
      dtype=float32), [1, 5, 6, 2, 3, 4, 0], -8.525161743164062, -14.87563419342041)(array([[-0.00379588,  0.17932004,  0.02728617,  0.27918005, -0.3376918 ]],
      dtype=float32), [4, 3, 5, 1, 2, 0, 6], -8.525161743164062, -13.247438430786133)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [5, 0, 2, 1, 3, 4, 6], -8.525161743164062, -13.33669662475586)(array([[-0.02452977,  0.17202865,  0.02358039,  0.25905105, -0.3157776 ]],
      dtype=float32), [0, 5, 6, 1, 4, 2, 3], -8.525161743164062, -14.40776538848877)(array([[ 0.08144774,  0.16542654,  0.07932644,  0.09308995, -0.08940255]],
      dtype=float32), [1, 4, 3, 0, 6, 5, 2], -8.525161743164062, -12.5824556350708)(array([[-0.01929703,  0.16639405,  0.0325526 ,  0.26078552, -0.30430928]],
      dtype=float32), [2, 0, 4, 6, 3, 5, 1], -8.525161743164062, -12.0841064453125)(array([[ 0.01717834,  0.1523221 ,  0.05360857,  0.3110841 , -0.32714292]],
      dtype=float32), [4, 2, 0, 3, 5, 6, 1], -8.525161743164062, -13.302839279174805)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [5, 6, 1, 3, 0, 4, 2], -8.525161743164062, -14.86764907836914)(array([[-0.03658844,  0.19546583,  0.00912471,  0.29794195, -0.39236417]],
      dtype=float32), [0, 4, 5, 2, 6, 3, 1], -8.525161743164062, -13.292649269104004)(array([[ 0.00201749,  0.1636537 ,  0.04460922,  0.27975005, -0.30551547]],
      dtype=float32), [2, 5, 0, 4, 6, 1, 3], -8.525161743164062, -12.303732872009277)(array([[-0.01999024,  0.16701739,  0.03122418,  0.2607994 , -0.3056664 ]],
      dtype=float32), [0, 6, 4, 1, 3, 2, 5], -8.525161743164062, -13.665715217590332)(array([[-0.06210871,  0.19936875, -0.01017596,  0.29015237, -0.39521897]],
      dtype=float32), [3, 1, 6, 4, 5, 0, 2], -8.525161743164062, -13.582911491394043)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181575, -0.01848011]],
      dtype=float32), [2, 6, 4, 3, 1, 0, 5], -8.525161743164062, -13.318300247192383)(array([[-0.01417785,  0.16250488,  0.03307907,  0.27010673, -0.30957112]],
      dtype=float32), [1, 2, 4, 5, 6, 3, 0], -8.525161743164062, -13.628811836242676)(array([[-0.00788594,  0.17405325,  0.0412674 ,  0.26947296, -0.3132992 ]],
      dtype=float32), [4, 0, 2, 5, 1, 3, 6], -8.525161743164062, -13.351511001586914)(array([[-0.0068725 ,  0.17947932,  0.03269352,  0.28205726, -0.33897388]],
      dtype=float32), [5, 1, 6, 0, 4, 3, 2], -8.525161743164062, -14.794562339782715)(array([[-0.06177475,  0.19807464, -0.00937465,  0.2913095 , -0.39418316]],
      dtype=float32), [3, 6, 5, 1, 4, 0, 2], -8.525161743164062, -13.677876472473145)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343662]],
      dtype=float32), [0, 5, 3, 2, 1, 4, 6], -8.525161743164062, -14.621033668518066)(array([[-0.02244942,  0.19543742,  0.01804399,  0.3056513 , -0.39147753]],
      dtype=float32), [6, 4, 1, 5, 3, 2, 0], -8.525161743164062, -12.335495948791504)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [3, 4, 1, 0, 5, 6, 2], -8.525161743164062, -13.246614456176758)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [2, 0, 3, 6, 5, 4, 1], -8.525161743164062, -15.324045181274414)(array([[-0.01923568,  0.16635665,  0.03252895,  0.26076493, -0.30430683]],
      dtype=float32), [6, 3, 1, 2, 5, 0, 4], -8.525161743164062, -15.635287284851074)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [4, 1, 5, 6, 0, 2, 3], -8.525161743164062, -14.489171028137207)(array([[ 0.08142897,  0.16543342,  0.08039398,  0.09271685, -0.08870279]],
      dtype=float32), [1, 3, 6, 0, 4, 2, 5], -8.525161743164062, -13.286274909973145)(array([[-0.04280251,  0.18484549,  0.00896598,  0.29823655, -0.38233083]],
      dtype=float32), [4, 0, 2, 1, 5, 6, 3], -8.525161743164062, -13.798166275024414)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [6, 3, 4, 0, 2, 5, 1], -8.525161743164062, -13.66262149810791)(array([[-0.03765509,  0.18212034,  0.00580231,  0.26181334, -0.33819768]],
      dtype=float32), [1, 3, 5, 6, 2, 4, 0], -8.525161743164062, -12.7490816116333)(array([[-1.3078004e-04,  1.6911429e-01,  3.6759220e-02,  2.8107411e-01,
        -3.2087815e-01]], dtype=float32), [2, 5, 1, 6, 3, 0, 4], -8.525161743164062, -12.982951164245605)(array([[ 0.08076814,  0.16898684,  0.07589854,  0.09225509, -0.09696268]],
      dtype=float32), [0, 4, 2, 5, 6, 3, 1], -8.525161743164062, -11.18836498260498)(array([[-0.00585364,  0.18196002,  0.03135625,  0.28274608, -0.34102327]],
      dtype=float32), [0, 1, 3, 2, 4, 5, 6], -8.525161743164062, -12.563596725463867)(array([[-0.02563263,  0.16296327,  0.0278305 ,  0.26091343, -0.30253673]],
      dtype=float32), [6, 4, 2, 3, 5, 1, 0], -8.525161743164062, -12.233677864074707)(array([[ 0.07531682,  0.17254786,  0.07160252,  0.09312698, -0.10928775]],
      dtype=float32), [5, 4, 3, 6, 0, 1, 2], -8.525161743164062, -13.805920600891113)(array([[-0.02384289,  0.16143782,  0.03078234,  0.26221636, -0.29894844]],
      dtype=float32), [5, 0, 6, 2, 1, 4, 3], -8.525161743164062, -15.35409927368164)(array([[ 0.09263416,  0.14553593,  0.09432565,  0.10807946, -0.09129475]],
      dtype=float32), [2, 5, 4, 3, 0, 1, 6], -8.525161743164062, -12.418659210205078)(array([[ 0.0156012 ,  0.1445207 ,  0.05943737,  0.30956006, -0.30588487]],
      dtype=float32), [3, 1, 2, 4, 6, 5, 0], -8.525161743164062, -12.676526069641113)(array([[ 0.00059696,  0.1664961 ,  0.04005986,  0.2788676 , -0.31237978]],
      dtype=float32), [1, 0, 6, 4, 5, 3, 2], -8.525161743164062, -11.554564476013184)(array([[-0.02102627,  0.16779006,  0.02976308,  0.259407  , -0.30766785]],
      dtype=float32), [3, 1, 0, 4, 2, 6, 5], -8.525161743164062, -11.892663955688477)(array([[-0.02316517,  0.1653403 ,  0.02285001,  0.27317464, -0.3224575 ]],
      dtype=float32), [5, 6, 1, 0, 2, 4, 3], -8.525161743164062, -13.23831558227539)(array([[-0.02541802,  0.15905641,  0.02977858,  0.26512587, -0.29797453]],
      dtype=float32), [1, 5, 3, 6, 2, 4, 0], -8.525161743164062, -14.063573837280273)(array([[-0.03025295,  0.1651644 ,  0.02137563,  0.2635931 , -0.30901125]],
      dtype=float32), [4, 0, 5, 3, 2, 6, 1], -8.525161743164062, -13.333805084228516)(array([[-0.02316517,  0.16534032,  0.02285001,  0.27317464, -0.32245746]],
      dtype=float32), [0, 3, 6, 5, 4, 1, 2], -8.525161743164062, -13.126492500305176)(array([[-0.02347036,  0.1657067 ,  0.02210709,  0.27310538, -0.32343665]],
      dtype=float32), [3, 6, 0, 5, 4, 2, 1], -8.525161743164062, -14.338292121887207)(array([[-0.03073786,  0.19885056,  0.01151332,  0.2992965 , -0.39361876]],
      dtype=float32), [5, 2, 0, 3, 1, 4, 6], -8.525161743164062, -12.095046043395996)(array([[-0.03848481,  0.17941709,  0.00741541,  0.26264662, -0.33587185]],
      dtype=float32), [1, 0, 4, 3, 6, 2, 5], -8.525161743164062, -12.53662395477295)(array([[ 0.01532941,  0.15327923,  0.05858279,  0.30934685, -0.32569605]],
      dtype=float32), [3, 6, 5, 4, 1, 0, 2], -8.525161743164062, -13.399238586425781)(array([[-0.03101861,  0.16687706,  0.01983472,  0.26234943, -0.31112012]],
      dtype=float32), [3, 4, 5, 6, 0, 1, 2], -8.525161743164062, -12.632339477539062)(array([[-0.05701142,  0.20240511, -0.0071568 ,  0.29190934, -0.3967182 ]],
      dtype=float32), [2, 0, 3, 4, 6, 1, 5], -8.525161743164062, -13.489228248596191)(array([[-0.03716033,  0.19150066,  0.01161186,  0.29835066, -0.38820848]],
      dtype=float32), [6, 5, 0, 1, 4, 2, 3], -8.525161743164062, -15.19505786895752)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [1, 2, 5, 6, 4, 0, 3], -8.525161743164062, -13.503449440002441)(array([[ 0.01560231,  0.14453247,  0.05941778,  0.30959433, -0.30594838]],
      dtype=float32), [2, 0, 1, 5, 3, 4, 6], -8.525161743164062, -11.245954513549805)(array([[ 0.01375692,  0.14527482,  0.06467269,  0.3073392 , -0.30393887]],
      dtype=float32), [4, 2, 0, 3, 1, 6, 5], -8.525161743164062, -12.631197929382324)(array([[ 1.2408197e-04,  1.3315469e-01,  5.5177301e-02,  2.9094058e-01,
        -2.9739299e-01]], dtype=float32), [5, 1, 3, 4, 2, 0, 6], -8.525161743164062, -11.763998031616211)(array([[-0.03882167,  0.1787785 ,  0.00634155,  0.26564342, -0.33541366]],
      dtype=float32), [2, 3, 1, 5, 6, 4, 0], -8.525161743164062, -13.348535537719727)(array([[ 0.01560231,  0.14453246,  0.0594178 ,  0.30959433, -0.30594838]],
      dtype=float32), [3, 1, 5, 6, 2, 0, 4], -8.525161743164062, -11.403122901916504)(array([[ 0.07777312,  0.16122782,  0.07731441,  0.08837513, -0.08607024]],
      dtype=float32), [1, 5, 6, 2, 4, 0, 3], -8.525161743164062, -11.865049362182617)(array([[ 0.09035804,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [4, 0, 2, 6, 3, 5, 1], -8.525161743164062, -10.81992244720459)(array([[-0.00067429,  0.167552  ,  0.04674952,  0.28189236, -0.3123997 ]],
      dtype=float32), [5, 4, 2, 1, 6, 3, 0], -8.525161743164062, -14.162785530090332)(array([[ 0.08144962,  0.16541931,  0.07933463,  0.09308447, -0.08938063]],
      dtype=float32), [4, 5, 6, 2, 3, 0, 1], -8.525161743164062, -10.627872467041016)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [6, 5, 1, 3, 4, 0, 2], -8.525161743164062, -13.623245239257812)(array([[-0.05464843,  0.20440015, -0.00371569,  0.28840986, -0.3971341 ]],
      dtype=float32), [2, 3, 1, 6, 0, 4, 5], -8.525161743164062, -12.646612167358398)(array([[ 0.0153294 ,  0.15327923,  0.05858278,  0.30934682, -0.32569605]],
      dtype=float32), [0, 4, 2, 3, 6, 5, 1], -8.525161743164062, -12.120738983154297)(array([[ 0.08114513,  0.16866663,  0.07760458,  0.09214143, -0.09564123]],
      dtype=float32), [2, 4, 1, 6, 3, 0, 5], -8.525161743164062, -11.990559577941895)(array([[-0.00379588,  0.17932004,  0.02728617,  0.27918008, -0.33769184]],
      dtype=float32), [1, 3, 6, 5, 0, 4, 2], -8.525161743164062, -10.87749195098877)(array([[-0.03906764,  0.18094058,  0.00579124,  0.26222777, -0.33767366]],
      dtype=float32), [5, 3, 2, 0, 4, 1, 6], -8.525161743164062, -11.907525062561035)(array([[ 0.01532939,  0.15327923,  0.05858278,  0.30934685, -0.32569605]],
      dtype=float32), [1, 6, 4, 2, 0, 3, 5], -8.525161743164062, -12.409366607666016)(array([[-0.03810387,  0.18962991,  0.00890191,  0.29991096, -0.3869357 ]],
      dtype=float32), [3, 0, 6, 1, 5, 4, 2], -8.525161743164062, -12.060932159423828)(array([[-0.00719437,  0.17325194,  0.04250971,  0.26909387, -0.3118794 ]],
      dtype=float32), [0, 1, 3, 5, 4, 6, 2], -8.525161743164062, -12.856254577636719)(array([[-0.00379588,  0.17932002,  0.02728619,  0.27918008, -0.3376918 ]],
      dtype=float32), [1, 0, 6, 5, 2, 4, 3], -8.525161743164062, -10.709016799926758)(array([[ 0.07846245,  0.17719802,  0.07207866,  0.09697456, -0.11624369]],
      dtype=float32), [1, 2, 0, 4, 3, 5, 6], -8.525161743164062, -11.393505096435547)(array([[ 0.07896896,  0.16094469,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [2, 6, 1, 5, 4, 3, 0], -8.525161743164062, -12.694480895996094)(array([[-0.02347035,  0.16570668,  0.02210709,  0.27310538, -0.32343662]],
      dtype=float32), [1, 3, 0, 6, 5, 4, 2], -8.525161743164062, -11.675520896911621)(array([[-0.00526322,  0.1789438 ,  0.02581143,  0.28341612, -0.34258854]],
      dtype=float32), [4, 6, 3, 2, 1, 0, 5], -8.525161743164062, -11.743082046508789)(array([[-1.3078749e-04,  1.6911429e-01,  3.6759220e-02,  2.8107405e-01,
        -3.2087815e-01]], dtype=float32), [0, 2, 3, 5, 1, 4, 6], -8.525161743164062, -11.506367683410645)(array([[-0.01200271,  0.1586343 ,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [3, 5, 4, 2, 1, 0, 6], -8.525161743164062, -11.925302505493164)(array([[-0.03849137,  0.17935985,  0.00738637,  0.2627477 , -0.33584797]],
      dtype=float32), [6, 3, 0, 4, 2, 1, 5], -8.525161743164062, -14.289934158325195)(array([[-0.06247938,  0.19509943, -0.00762865,  0.29152673, -0.39132077]],
      dtype=float32), [0, 6, 5, 2, 3, 1, 4], -8.525161743164062, -13.304780006408691)(array([[-0.00379588,  0.17932004,  0.02728617,  0.2791801 , -0.33769184]],
      dtype=float32), [0, 3, 1, 5, 4, 2, 6], -8.525161743164062, -10.644411087036133)(array([[-0.01790497,  0.1523797 ,  0.03565809,  0.2715215 , -0.29697105]],
      dtype=float32), [5, 2, 4, 0, 1, 3, 6], -8.525161743164062, -11.7330961227417)(array([[ 0.0153294 ,  0.15327924,  0.05858278,  0.30934682, -0.32569605]],
      dtype=float32), [0, 4, 1, 6, 2, 3, 5], -8.525161743164062, -12.015938758850098)(array([[-0.02282149,  0.16957451,  0.02036536,  0.2722341 , -0.32755718]],
      dtype=float32), [4, 0, 3, 1, 6, 5, 2], -8.525161743164062, -11.929717063903809)(array([[-0.03947636,  0.18036063,  0.00500645,  0.26447445, -0.33718273]],
      dtype=float32), [2, 5, 0, 3, 6, 4, 1], -8.525161743164062, -12.662239074707031)(array([[-0.01200273,  0.15863432,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [2, 3, 6, 5, 4, 0, 1], -8.525161743164062, -11.466581344604492)(array([[-0.06249633,  0.1951216 , -0.00795907,  0.29217038, -0.39147246]],
      dtype=float32), [6, 1, 3, 2, 4, 0, 5], -8.525161743164062, -13.1411714553833)(array([[-0.02206066,  0.20042181,  0.01421563,  0.30602607, -0.39844614]],
      dtype=float32), [6, 5, 2, 0, 1, 3, 4], -8.525161743164062, -12.009044647216797)(array([[-0.02384289,  0.16143782,  0.03078236,  0.26221633, -0.29894847]],
      dtype=float32), [1, 6, 3, 2, 0, 5, 4], -8.525161743164062, -13.782755851745605)(array([[-0.00042612,  0.16840327,  0.03706124,  0.27803564, -0.31742814]],
      dtype=float32), [5, 3, 6, 1, 4, 0, 2], -8.525161743164062, -11.05710220336914)(array([[ 0.07777312,  0.16122782,  0.07731441,  0.08837513, -0.08607024]],
      dtype=float32), [6, 1, 0, 3, 2, 4, 5], -8.525161743164062, -11.108701705932617)(array([[ 0.07846245,  0.17719802,  0.07207867,  0.09697457, -0.11624369]],
      dtype=float32), [5, 6, 1, 0, 4, 3, 2], -8.525161743164062, -11.105145454406738)(array([[ 0.0140952 ,  0.17435166,  0.05326918,  0.33651483, -0.382428  ]],
      dtype=float32), [5, 0, 1, 6, 4, 3, 2], -8.525161743164062, -11.17276668548584)(array([[-0.03592432,  0.19472754,  0.01020832,  0.298664  , -0.39063522]],
      dtype=float32), [1, 3, 4, 2, 6, 5, 0], -8.525161743164062, -13.682002067565918)(array([[-0.01234407,  0.17872518,  0.03391411,  0.26731676, -0.32281473]],
      dtype=float32), [1, 6, 2, 0, 3, 5, 4], -8.525161743164062, -11.5869722366333)(array([[ 0.08142897,  0.16543342,  0.08039398,  0.09271685, -0.08870279]],
      dtype=float32), [3, 0, 1, 5, 4, 6, 2], -8.525161743164062, -12.529287338256836)(array([[-0.01582975,  0.15216891,  0.03912909,  0.2722521 , -0.29244325]],
      dtype=float32), [6, 2, 5, 0, 4, 1, 3], -8.525161743164062, -11.016063690185547)(array([[ 0.07556158,  0.17325832,  0.07170937,  0.09354793, -0.11027796]],
      dtype=float32), [4, 3, 0, 1, 2, 6, 5], -8.525161743164062, -11.33875560760498)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [1, 3, 0, 5, 6, 2, 4], -8.525161743164062, -12.204032897949219)(array([[-0.00034026,  0.16623247,  0.04854437,  0.28133523, -0.3090467 ]],
      dtype=float32), [6, 4, 0, 5, 3, 1, 2], -8.525161743164062, -11.660796165466309)(array([[ 0.09304301,  0.14528203,  0.09507903,  0.10856387, -0.09109685]],
      dtype=float32), [3, 2, 6, 0, 4, 5, 1], -8.525161743164062, -11.248745918273926)(array([[-0.01582975,  0.15216891,  0.03912909,  0.2722521 , -0.29244325]],
      dtype=float32), [5, 0, 2, 3, 4, 6, 1], -8.525161743164062, -10.964420318603516)(array([[-0.0009364 ,  0.16745648,  0.04667092,  0.28186634, -0.31221053]],
      dtype=float32), [6, 2, 1, 5, 3, 0, 4], -8.525161743164062, -10.120631217956543)(array([[-0.02541802,  0.15905641,  0.02977859,  0.2651259 , -0.29797447]],
